PlayerName,PlayerTeam,PlayerPredictions_DNN_Ast,PlayerPredictions_MLP_Ast,PlayerPredictions_RF_Ast,PlayerPredictions_XGB_Ast,PlayerPredictions_LSTM_Ast,PlayerPredictions_MLP_window_Ast,PlayerPredictions_DNN_window_Ast,PlayerPredictions_XGB_window_Ast,PlayerPredictions_LSTM_window_Ast,PlayerPredictions_RF_window_Ast
S.Aldama,Memphis Grizzlies,[[1.1241548]],[3.60126712],[3.485],[3.0805452],[[3.0566483]],2.982695048652371,3.4533276557922363,3.571040630340576,3.6548407077789307,4.435
C.Paul,San Antonio Spurs,[[2.274978]],[8.59039653],[7.255],[7.6092463],[[2.6316736]],8.137170784637753,8.099538803100586,8.561934471130371,7.477482795715332,9.02
V.Wembanyama,San Antonio Spurs,[[1.2121954]],[0.76732882],[1.005],[1.3582098],[[2.6146622]],0.5056118153010553,0.7053105235099792,1.0503226518630981,0.9565424919128418,0.985
J.Sochan,San Antonio Spurs,[[1.0979812]],[2.43539073],[2.635],[2.7773867],[[2.7519026]],2.025650580890216,2.094728946685791,2.4702389240264893,2.333604335784912,2.475
R.Sheppard,Houston Rockets,[[0.67884856]],[2.24297742],[2.075],[1.9929242],[[1.8326449]],1.8741669838793942,2.0652544498443604,2.10473895072937,2.0115976333618164,1.84
J.Landale,Houston Rockets,[[0.74370843]],[0.80984458],[1.],[1.0342202],[[2.4096816]],0.4337651439880227,0.2537444829940796,0.7540321946144104,1.0697860717773438,0.595
T.Eason,Houston Rockets,[[0.62786406]],[1.69179908],[1.235],[1.3545474],[[2.9238408]],1.2303388644433542,0.9020423293113708,1.4955470561981201,1.590142846107483,1.66
A.Thompson,Houston Rockets,[[0.4533968]],[1.42354779],[1.52],[1.2622777],[[2.248766]],1.419882556483611,1.1774356365203857,1.7941670417785645,1.4556078910827637,1.88
C.Whitmore,Houston Rockets,[[0.1325693]],[0.],[0.],[0.09071866],[[1.4887441]],0.0,0.0,0.028117148205637932,0.19827628135681152,0.0
D.Mitchell,Cleveland Cavaliers,[[1.5811243]],[3.51417938],[4.295],[3.806402],[[2.9571793]],4.085535804425825,4.355269432067871,4.6671271324157715,3.939898729324341,4.14
E.Mobley,Cleveland Cavaliers,[[1.0836779]],[2.68595511],[2.9],[3.1474214],[[3.0162783]],3.0848835062588664,3.340054750442505,3.6174123287200928,2.9810736179351807,3.375
B.Wesley,San Antonio Spurs,[[2.397535]],[2.23442603],[1.44],[1.8736738],[[2.1369843]],1.8394381332641578,1.9855577945709229,1.7512080669403076,1.975351095199585,1.885
M.Branham,San Antonio Spurs,[[0.42921847]],[0.5928082],[1.02],[0.94307363],[[2.6332269]],0.7567798415712684,0.5034790635108948,1.1928197145462036,0.8467490673065186,1.7
