PlayerName,PlayerTeam,PlayerPredictions_DNN_Fg3,PlayerPredictions_MLP_Fg3,PlayerPredictions_RF_Fg3,PlayerPredictions_XGB_Fg3,PlayerPredictions_LSTM_Fg3,PlayerPredictions_MLP_window_Fg3,PlayerPredictions_DNN_window_Fg3,PlayerPredictions_XGB_window_Fg3,PlayerPredictions_LSTM_window_Fg3,PlayerPredictions_RF_window_Fg3
J.Brunson,New York Knicks,[[1.4105344]],[1.94349595],[1.515],[1.756015],[[2.4312036]],2.7278548173051846,2.3528685569763184,3.203143835067749,2.6315805912017822,4.535
A.Thompson,Houston Rockets,[[0.21885741]],[0.57596861],[0.565],[0.5355377],[[0.7478238]],0.736079491008339,0.0006174924783408,0.407732754945755,0.4024921059608459,0.325
J.Kuminga,Golden State Warriors,[[0.23660262]],[0.76472366],[0.655],[0.7472437],[[0.9720439]],0.5744856384027074,0.0023966422304511,0.434175431728363,0.3761962652206421,0.195
B.Hield,Golden State Warriors,[[4.113512]],[3.60479741],[4.05],[4.4058127],[[3.0691164]],5.0525177881335965,4.785676002502441,4.9473395347595215,5.0870466232299805,4.65
S.Curry,Golden State Warriors,[[4.0263467]],[3.48535908],[3.955],[4.002576],[[2.948164]],4.020082117982713,3.660821199417114,3.974135637283325,4.44062614440918,3.885
D.Green,Golden State Warriors,[[0.73318875]],[1.00492051],[0.27],[0.6251548],[[0.944188]],1.4438633361940156,1.0336333513259888,1.209972262382507,1.3099666833877563,2.15
D.Brooks,Houston Rockets,[[1.4503429]],[2.10094389],[1.38],[1.3441805],[[1.1974369]],2.080135345046377,2.044635534286499,1.8482731580734253,1.737847089767456,2.015
F.VanVleet,Houston Rockets,[[2.5978718]],[2.68469606],[2.505],[2.3869252],[[1.4268776]],3.0775608451970444,2.9791269302368164,1.6560070514678955,2.649487972259521,0.875
L.Waters,Golden State Warriors,[[1.2596723]],[1.49964289],[1.965],[1.2355839],[[1.1418984]],1.998937780591601,1.462031602859497,1.729646921157837,1.8564980030059812,1.64
T.Jackson-Davis,Golden State Warriors,[[0.]],[0.],[0.],[0.03857926],[[1.1897886]],0.3744578763427438,0.0015833089128136,0.0050228717736899,0.0482576377689838,0.0
K.Looney,Golden State Warriors,[[0.04771182]],[0.],[0.],[0.],[[0.65317386]],0.2950547728222059,0.0013154558837413,0.0037922067567706,0.0110051864758133,0.0
J.Sims,New York Knicks,[[0.03225966]],[0.],[0.],[0.],[[0.22554733]],0.3925205165082125,0.0005610201042145,0.0055925250053405,0.0,0.0
A.Sengun,Houston Rockets,[[0.]],[0.38084824],[0.135],[0.3105003],[[1.7484889]],1.0637554314350115,0.4040195345878601,0.7571489810943604,0.7996586561203003,0.39
K.Anderson,Golden State Warriors,[[0.1490188]],[0.48523768],[0.],[0.16740403],[[0.6367609]],0.6883950585249662,0.0016162556130439,0.4294998347759247,0.3021524250507355,0.535
J.Green,Houston Rockets,[[3.5722075]],[3.43477416],[3.8],[3.6180718],[[2.8434615]],4.566829363506683,4.563336372375488,4.167839527130127,4.578042507171631,3.75
M.Bridges,New York Knicks,[[2.485743]],[2.3101705],[2.46],[2.4819584],[[2.0915666]],2.5906975488131394,2.075653553009033,2.467813491821289,2.363632678985596,2.81
K.Towns,New York Knicks,[[1.1802131]],[1.86500231],[1.635],[1.5959798],[[2.743449]],2.4123696260038416,1.887016773223877,2.5451033115386963,2.237689018249512,2.84
J.Smith,Houston Rockets,[[1.5224917]],[1.78598335],[1.865],[1.821383],[[1.2673466]],1.5242520989217336,1.2652195692062378,1.1912739276885986,1.2631535530090332,1.105
G.Payton,Golden State Warriors,[[0.10861608]],[0.46633689],[0.18],[0.26182267],[[0.566681]],0.5530395305161865,0.001695470069535,0.2571443915367126,0.153845727443695,0.34
B.Podziemski,Golden State Warriors,[[1.259467]],[1.59298874],[1.235],[1.1173695],[[1.0128361]],1.3466894175317026,0.9863820672035216,1.0200390815734863,1.2675957679748535,1.5
P.Spencer,Golden State Warriors,[[0.04117055]],[0.],[0.],[0.01522853],[[0.26021412]],0.346682957244101,0.0,0.0045088664628565,0.0,0.0
T.Eason,Houston Rockets,[[0.7250023]],[1.18736247],[1.255],[1.1667633],[[1.370046]],1.2467547210163803,0.6914021968841553,1.001709222793579,0.8920340538024902,0.92
A.Holiday,Houston Rockets,[[0.34956482]],[0.7648839],[0.77],[0.58375293],[[0.37874606]],1.019122146275657,0.4411865174770355,0.7549612522125244,0.571479082107544,0.805
O.Anunoby,New York Knicks,[[1.9563878]],[2.17975254],[1.87],[2.0011976],[[1.417506]],1.7743180746217964,1.4073039293289185,1.5421611070632937,1.6244105100631714,2.37
J.Hart,New York Knicks,[[2.1195598]],[2.00565178],[2.11],[1.8743235],[[1.7037808]],1.426633130135855,1.107196807861328,1.083020567893982,1.2935943603515625,1.045
M.McBride,New York Knicks,[[2.643443]],[2.34227541],[2.485],[2.377368],[[1.4639779]],2.6702771632669795,2.0631415843963623,2.4556050300598145,2.4361703395843506,2.135
P.Achiuwa,New York Knicks,[[0.13338847]],[0.01529859],[0.],[0.18626699],[[0.5349328]],0.337304790903472,0.000540365697816,0.0043487735092639,0.0435705259442329,0.0
C.Payne,New York Knicks,[[0.4448967]],[0.66325054],[0.8],[0.67268384],[[0.60495883]],1.0419482906413895,0.3850527107715606,0.7881888747215271,0.7517231106758118,0.505
W.Carter,Orlando Magic,[[0.9276629]],[1.36904324],[0.94],[1.1819683],[[1.0406761]],0.6720031229858613,0.2773830592632293,0.4017495214939117,0.3790197968482971,0.245
Q.Grimes,Dallas Mavericks,[[0.07859087]],[0.49830251],[0.535],[0.33724982],[[0.26123518]],0.7769646472378576,0.09205112606287,0.7112381458282471,0.4271539449691772,0.765
J.Howard,Orlando Magic,[[0.9181983]],[0.88270815],[1.],[1.0745323],[[0.44191182]],1.414731381116616,1.0972883701324463,0.9858436584472656,1.0968888998031616,0.89
O.Prosper,Dallas Mavericks,[[0.01885802]],[0.01241649],[0.],[0.03909371],[[0.]],0.0894208822235956,0.0022091420833021,0.0062468876130878,0.0,0.0
S.Dinwiddie,Dallas Mavericks,[[0.17768207]],[0.62070465],[0.69],[0.49409106],[[0.37329957]],0.9941387518976086,0.2898918390274048,0.6897892951965332,0.671123743057251,0.855
K.Middleton,Milwaukee Bucks,[[0.26939023]],[0.62802189],[0.49],[0.41746977],[[1.1705902]],0.8321831197660858,0.2622261643409729,0.573826789855957,0.6482967734336853,0.455
K.Thompson,Dallas Mavericks,[[3.8762603]],[3.70644417],[3.81],[3.7429767],[[1.8365989]],4.00770048310426,3.33886456489563,3.548226356506348,3.81979775428772,2.895
L.Doncic,Dallas Mavericks,[[2.3080416]],[2.56501887],[2.985],[3.0369167],[[2.4786842]],2.8620887981643017,2.440680980682373,2.599672079086304,2.7123899459838867,2.855
D.Gafford,Dallas Mavericks,[[0.]],[0.],[0.],[0.05294005],[[1.0038085]],0.306745570139687,0.001056846929714,0.0063125644810497,0.0144010093063116,0.0
G.Bitadze,Orlando Magic,[[0.15644485]],[0.49580368],[0.25],[0.60178775],[[0.50363666]],0.3076824604071542,0.0008688040543347,0.0014350311830639,0.0543052852153778,0.0
D.Lillard,Milwaukee Bucks,[[3.3503604]],[3.11111745],[2.54],[2.5603108],[[2.264319]],2.427747806613598,1.9949195384979248,1.705082893371582,2.4277634620666504,0.945
J.Gortman,Dallas Mavericks,[[0.28508472]],[0.07450128],[0.],[0.29465],[[0.5489029]],0.5419262936291024,0.3025836050510406,0.5740498304367065,0.2273273169994354,0.475
D.Powell,Dallas Mavericks,[[0.]],[0.],[0.],[0.],[[0.15073824]],0.2450577890723424,0.0016130662988871,0.007750276941806,0.0,0.0
J.Suggs,Orlando Magic,[[3.5972595]],[3.07353844],[3.325],[3.417963],[[2.2849097]],3.6599575598139578,3.627384901046753,3.4133646488189697,3.794694423675537,3.355
C.Houstan,Orlando Magic,[[0.06953312]],[0.42506413],[0.],[0.06017646],[[0.17452075]],0.6276561078658704,0.0872938632965087,0.5498660206794739,0.0,0.345
A.Green,Milwaukee Bucks,[[0.5576102]],[0.83338696],[1.],[0.98150206],[[0.37201682]],1.303788328287027,0.5597360134124756,1.0515295267105105,1.0474942922592163,0.825
D.Jones,Oklahoma City Thunder,[[0.08339527]],[0.2402533],[0.],[0.0247577],[[0.07898264]],0.3238832563846434,0.0002522697905078,0.3380664587020874,0.0,0.31
K.Irving,Dallas Mavericks,[[2.2966957]],[2.61701244],[2.5],[2.378057],[[2.7749662]],3.916008021619677,3.4472544193267822,4.441864967346191,3.9698758125305176,4.91
