PlayerName,PlayerTeam,PlayerPredictions_DNN_Blk,PlayerPredictions_MLP_Blk,PlayerPredictions_RF_Blk,PlayerPredictions_XGB_Blk,PlayerPredictions_LSTM_Blk,PlayerPredictions_MLP_window_Blk,PlayerPredictions_DNN_window_Blk,PlayerPredictions_XGB_window_Blk,PlayerPredictions_LSTM_window_Blk,PlayerPredictions_RF_window_Blk
N.Jokic,Denver Nuggets,[[1.0827377]],[0.65352184],[1.],[0.98450387],[[1.2140232]],1.2783123066814057,1.172629952430725,1.255852222442627,1.046740174293518,1.635
R.Beekman,Brooklyn Nets,[[0.0270556]],[0.],[0.],[0.],[[0.]],0.07325092391806894,0.00014559426927007735,0.001470730872824788,0.0,0.0
D.Jones,Los Angeles Clippers,[[0.4052528]],[0.26139774],[1.],[0.02083267],[[0.38232547]],0.30946575611114124,0.013484364375472069,0.37308433651924133,0.32341814041137695,0.175
J.McDaniels,Minnesota Timberwolves,[[0.92303807]],[0.86409884],[1.],[1.0231466],[[0.8280605]],0.950927659722084,0.7755106091499329,0.965736985206604,0.9346945285797119,1.59
D.DiVincenzo,Minnesota Timberwolves,[[0.]],[0.],[0.],[0.02256119],[[0.]],0.0,0.00011935632210224867,0.0,0.05531493201851845,0.0
M.Porter,Denver Nuggets,[[0.15505928]],[0.10799152],[0.],[0.04656262],[[0.19091609]],0.27920779183898964,3.959703826694749e-05,0.1864149421453476,0.14227613806724548,0.125
C.Braun,Denver Nuggets,[[1.4263939]],[1.18477017],[1.41],[1.2037816],[[1.4071544]],1.4519055476198768,1.326313853263855,1.3563848733901978,1.2880299091339111,0.6
D.Sharpe,Brooklyn Nets,[[0.15594096]],[0.04833061],[1.],[0.],[[0.17138179]],0.22797613079559687,0.0001792879484128207,0.18907055258750916,0.23779265582561493,0.15
B.Sheppard,Indiana Pacers,[[0.49853617]],[0.56859948],[1.],[0.97310203],[[0.61446095]],0.4306055995988285,0.17009364068508148,0.4539725184440613,0.5676878690719604,0.795
K.Johnson,Brooklyn Nets,[[0.16416842]],[0.26662491],[1.],[0.86535746],[[0.13732761]],0.26604007188991374,0.001027614576742053,0.20560094714164734,0.3233811855316162,0.4
S.Milton,Brooklyn Nets,[[0.0222776]],[0.],[0.],[0.00475969],[[0.]],0.051433677808092784,0.0006638419581577182,0.0017639537109062076,0.0,0.0
J.Tyson,Cleveland Cavaliers,[[0.02770534]],[0.03754054],[0.],[0.],[[0.]],0.11091532859928312,0.0,0.003336271271109581,0.0,0.0
D.Peterson,Boston Celtics,[[0.906693]],[0.93358556],[1.],[0.9931838],[[1.1323239]],0.4147207788555158,0.40539222955703735,0.2882687747478485,0.8047192096710205,0.215
J.Springer,Boston Celtics,[[0.0183498]],[0.],[0.],[0.],[[0.]],0.07001391987001034,0.00038019067142158747,0.004617270547896624,0.0,0.0
T.McConnell,Indiana Pacers,[[0.00907121]],[0.],[0.],[0.],[[0.]],0.04051205897150338,0.00013305721222423017,0.006048849318176508,0.0,0.0
T.Bryant,Indiana Pacers,[[0.20421319]],[0.16820923],[1.],[0.8175879],[[0.1856727]],0.4398016033152874,0.00010487558029126376,0.49906113743782043,0.3854592442512512,0.3
J.Brown,Boston Celtics,[[0.30739588]],[0.2316258],[0.],[0.02605269],[[0.3245976]],0.4244600714212883,9.402005525771528e-05,0.7672180533409119,0.26115646958351135,1.25
D.Vassell,San Antonio Spurs,[[0.34541574]],[0.21512153],[1.],[0.],[[0.3203688]],0.5034280010467009,0.00042295127059333026,0.3999375104904175,0.3353000283241272,0.27
C.Paul,San Antonio Spurs,[[0.23388845]],[0.09142286],[0.],[0.],[[0.2277999]],0.14438068888682526,0.000437411101302132,0.15535427629947662,0.19434916973114014,0.135
J.Allen,Cleveland Cavaliers,[[1.9550432]],[1.73675136],[1.675],[1.8687742],[[2.2636843]],1.7979408943426198,1.3716518878936768,1.7935853004455566,1.709088683128357,1.92
J.Tatum,Boston Celtics,[[0.6307088]],[0.33717647],[1.],[0.9649322],[[0.6822795]],0.6457439947164357,0.5159677863121033,0.5841675996780396,0.5839245915412903,0.375
D.White,Boston Celtics,[[0.9228734]],[0.62641086],[1.],[1.0031201],[[0.89049]],1.0392683100119748,0.9679243564605713,1.042143702507019,0.8365734815597534,1.165
P.Siakam,Indiana Pacers,[[0.15246692]],[0.00891153],[0.],[0.02447592],[[0.14107685]],0.2284904326580326,0.00031179666984826326,0.19737078249454498,0.16050125658512115,0.07
M.Turner,Indiana Pacers,[[1.7241447]],[1.64258034],[1.685],[1.8985244],[[1.6485087]],1.7705868497376152,1.716599464416504,2.0001399517059326,1.5161056518554688,1.48
B.Boston,New Orleans Pelicans,[[0.06996112]],[0.],[0.],[0.00331376],[[0.02680633]],0.1827353076546669,0.0007244908483698964,0.20206278562545776,0.10001346468925476,0.57
J.Walsh,Boston Celtics,[[0.1143921]],[0.10169008],[1.],[0.85129863],[[0.06483614]],0.28157317640665447,0.0,0.23156926035881042,0.20979692041873932,0.075
L.Kornet,Boston Celtics,[[0.536331]],[0.5861473],[1.],[0.86951506],[[0.71830153]],0.6514211348991782,0.4501167833805084,0.6677632331848145,0.6951766610145569,0.3
N.Claxton,Brooklyn Nets,[[1.4551864]],[1.31106078],[1.315],[1.1445239],[[1.7464279]],1.3936888648405514,1.2021647691726685,1.5596604347229004,1.3910412788391113,0.95
J.Walker,Indiana Pacers,[[0.02207235]],[0.],[0.],[0.0019423],[[0.]],0.04518397409423475,7.777262362651527e-05,0.003898683236911893,0.0,0.0
J.Furphy,Indiana Pacers,[[0.15931726]],[0.27451145],[1.],[0.817802],[[0.04765964]],0.33254961525469584,0.0002486104494892061,0.24838779866695404,0.2707700729370117,0.395
