Play,Expert,Team,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 5 Percentages,Last 5 Correct,Last 10 Percentages,Last 10 Correct,Odds,Units,Payout,Profit,Name
K.Ellis o8.5 Pts+Rebs+Ast,Rotowire Sleeper,Sacramento Kings,Houston Rockets,1.0,0.6578947368421053,1,1.0,1,0.9,1,100,1.5,3.0,1.5,K.Ellis
J.Allen o10.5 Rebs,TopShelfAction,Cleveland Cavaliers,Oklahoma City Thunder,0.0,0.4871794871794871,0,0.6,1,0.4,0,100,0.7,1.4,0.7,J.Allen
J.Harden o5.5 Rebs,TopShelfAction,Los Angeles Clippers,Portland Trail Blazers,0.0,0.5675675675675675,1,0.4,0,0.4,0,140,0.5,1.2,0.7,J.Harden
F.VanVleet u6.5 Ast,TopShelfAction,Houston Rockets,Sacramento Kings,0.0,0.5675675675675675,1,0.4,0,0.5,0,-115,0.8,1.4956521739130435,0.6956521739130435,F.VanVleet
C.Cunningham o25.5 Pts,LinesAtLunch,Detroit Pistons,Indiana Pacers,1.0,0.4166666666666667,0,0.6,1,0.5,0,-112,1.12,2.12,1.0,C.Cunningham
C.Cunningham o25.5 Pts,sandyplashkes,Detroit Pistons,Indiana Pacers,1.0,0.4166666666666667,0,0.6,1,0.5,0,-112,1.12,2.12,1.0,C.Cunningham
K.Ellis o5.5 Pts,Rotowire Sleeper,Sacramento Kings,Houston Rockets,1.0,0.5789473684210527,1,1.0,1,0.9,1,100,1.5,3.0,1.5,K.Ellis
K.Murray o16.5 Pts+Rebs,Rotowire Prizepicks_duplicate,Sacramento Kings,Houston Rockets,1.0,0.6486486486486487,1,0.8,1,0.5,0,100,1.5,3.0,1.5,K.Murray
K.Murray o17.5 Pts+Rebs+Ast,Rotowire Sleeper_duplicate,Sacramento Kings,Houston Rockets,1.0,0.6486486486486487,1,0.8,1,0.5,0,100,1.5,3.0,1.5,K.Murray
R.Dunn o13.5 Pts+Rebs,Rotowire Prizepicks,Phoenix Suns,Washington Wizards,0.0,0.3142857142857143,0,0.6,1,0.7,1,100,1.5,3.0,1.5,R.Dunn
D.Fox o28.5 Pts+Rebs,Rotowire Sleeper,Sacramento Kings,Houston Rockets,1.0,0.6756756756756757,1,0.8,1,0.8,1,100,1.5,3.0,1.5,D.Fox
N.Powell o24.5 Pts,JoeDellera,Los Angeles Clippers,Portland Trail Blazers,0.0,0.5,0,0.6,1,0.6,1,-115,1.0,1.869565217391304,0.8695652173913042,N.Powell
D.Jones o12.5 Pts+Rebs+Ast,Markus_Markets_duplicate,Los Angeles Clippers,Portland Trail Blazers,0.0,0.6216216216216216,1,0.6,1,0.7,1,-135,1.0,1.7407407407407407,0.7407407407407407,D.Jones
T.Jones o5.5 Ast,JoeDellera_duplicate,Phoenix Suns,Washington Wizards,0.0,0.5526315789473685,1,0.4,0,0.4,0,-115,1.0,1.869565217391304,0.8695652173913042,T.Jones
T.Jones o5.5 Ast,MJCLocks_duplicate,Phoenix Suns,Washington Wizards,0.0,0.5526315789473685,1,0.4,0,0.4,0,-120,1.0,1.8333333333333333,0.8333333333333335,T.Jones
K.Ellis o7.5 Pts+Rebs,Rotowire Sleeper,Sacramento Kings,Houston Rockets,1.0,0.6578947368421053,1,1.0,1,0.9,1,100,1.5,3.0,1.5,K.Ellis
A.Wiggins o12.5 Pts+Rebs,Rotowire Prizepicks_duplicate,Oklahoma City Thunder,Cleveland Cavaliers,1.0,0.5641025641025641,1,0.8,1,0.8,1,100,1.5,3.0,1.5,A.Wiggins
K.Ellis o2.5 Rebs+Ast,Rotowire Sleeper,Sacramento Kings,Houston Rockets,1.0,0.6578947368421053,1,0.8,1,0.8,1,100,1.5,3.0,1.5,K.Ellis
J.Valanciunas o17.5 Pts+Rebs,Rotowire Sleeper,Washington Wizards,Phoenix Suns,1.0,0.6052631578947368,1,0.6,1,0.6,1,100,1.5,3.0,1.5,J.Valanciunas
J.Valanciunas o9.5 Pts,MJCLocks,Washington Wizards,Phoenix Suns,1.0,0.5789473684210527,1,0.6,1,0.5,0,-120,1.2,2.2,1.0000000000000002,J.Valanciunas
J.Valanciunas o9.5 Pts,ThePropfessor_,Washington Wizards,Phoenix Suns,1.0,0.5789473684210527,1,0.6,1,0.5,0,-120,1.2,2.2,1.0000000000000002,J.Valanciunas
J.Allen o24.5 Pts+Rebs,therocketplays,Cleveland Cavaliers,Oklahoma City Thunder,0.0,0.5128205128205128,1,0.8,1,0.6,1,-115,1.15,2.1499999999999995,0.9999999999999996,J.Allen
D.Booker o34.5 Pts+Ast,the_degenerates,Phoenix Suns,Washington Wizards,0.0,0.4411764705882353,0,0.8,1,0.4,0,-125,1.25,2.25,1.0,D.Booker
D.Brooks o12.5 Pts,PropBomb,Houston Rockets,Sacramento Kings,0.0,0.5555555555555556,1,0.0,0,0.4,0,-115,1.15,2.1499999999999995,0.9999999999999996,D.Brooks
A.Simons u3.5 3pt M,CamIsMoney18,Portland Trail Blazers,Los Angeles Clippers,1.0,0.6111111111111112,1,0.4,0,0.3,0,-112,1.0,1.8928571428571428,0.8928571428571428,A.Simons
T.Hardaway o3.5 Rebs+Ast,PvB_Bets,Detroit Pistons,Indiana Pacers,1.0,0.5277777777777778,1,0.8,1,0.6,1,-125,1.0,1.8,0.8,T.Hardaway
K.Ellis o0.5 Stl,PvB_Bets,Sacramento Kings,Houston Rockets,1.0,0.7368421052631579,1,1.0,1,0.9,1,-135,1.0,1.7407407407407407,0.7407407407407407,K.Ellis
E.Mobley u1.5 3pt M,PvB_Bets,Cleveland Cavaliers,Oklahoma City Thunder,0.0,0.7297297297297297,1,0.6,1,0.4,0,-160,1.0,1.625,0.625,E.Mobley
D.Mitchell o3.5 3pt M,TopShelfAction_duplicate,Cleveland Cavaliers,Oklahoma City Thunder,0.0,0.5135135135135135,1,0.0,0,0.5,0,132,0.4,0.9280000000000002,0.5280000000000001,D.Mitchell
T.Haliburton u32.5 Pts+Rebs+Ast,TopShelfAction,Indiana Pacers,Detroit Pistons,0.0,0.575,1,0.4,0,0.5,0,-125,1.0,1.8,0.8,T.Haliburton
D.Wade o9.5 Pts+Rebs,Rotowire Prizepicks,Cleveland Cavaliers,Oklahoma City Thunder,0.0,0.6,1,0.8,1,0.9,1,100,1.5,3.0,1.5,D.Wade
K.Dunn u7.5 Pts,kylemurray03,Los Angeles Clippers,Portland Trail Blazers,0.0,0.6666666666666666,1,1.0,1,0.8,1,-130,1.3,2.3,0.9999999999999998,K.Dunn
S.Sharpe o19.5 Pts,kylemurray03,Portland Trail Blazers,Los Angeles Clippers,1.0,0.4516129032258064,0,1.0,1,0.7,1,-113,1.13,2.13,1.0,S.Sharpe
B.Coulibaly o4.5 Rebs,kylemurray03,Washington Wizards,Phoenix Suns,1.0,0.5882352941176471,1,0.4,0,0.5,0,-118,1.18,2.18,0.9999999999999998,B.Coulibaly
I.Zubac o12.5 Rebs,kylemurray03,Los Angeles Clippers,Portland Trail Blazers,0.0,0.4358974358974359,0,0.6,1,0.5,0,-115,1.15,2.1499999999999995,0.9999999999999996,I.Zubac
A.Nesmith o12.5 Pts+Rebs+Ast,Rotowire Sleeper,Indiana Pacers,Detroit Pistons,0.0,0.6666666666666666,1,0.8,1,0.6666666666666666,1,100,1.5,3.0,1.5,A.Nesmith
A.Wiggins o12.5 Pts+Rebs+Ast,Rotowire Prizepicks_duplicate,Oklahoma City Thunder,Cleveland Cavaliers,1.0,0.5897435897435898,1,0.8,1,0.8,1,100,1.5,3.0,1.5,A.Wiggins
D.Mitchell o4.5 Ast,Markus_Markets_duplicate,Cleveland Cavaliers,Oklahoma City Thunder,0.0,0.4864864864864865,0,0.2,0,0.4,0,128,1.0,2.28,1.2800000000000002,D.Mitchell
K.Ellis o8.5 Pts+Rebs+Ast,Rotowire Prizepicks,Sacramento Kings,Houston Rockets,1.0,0.6578947368421053,1,1.0,1,0.9,1,100,1.5,3.0,1.5,K.Ellis
J.Green o25.5 Pts+Ast,Rotowire Prizepicks_duplicate,Houston Rockets,Sacramento Kings,0.0,0.3333333333333333,0,0.6,1,0.6,1,100,1.5,3.0,1.5,J.Green
D.Sabonis o17.5 Pts,Rotowire Prizepicks,Sacramento Kings,Houston Rockets,1.0,0.6216216216216216,1,0.8,1,0.4,0,100,1.5,3.0,1.5,D.Sabonis
D.Brooks o12.5 Pts,Rotowire Sleeper,Houston Rockets,Sacramento Kings,0.0,0.5555555555555556,1,0.0,0,0.4,0,100,1.5,3.0,1.5,D.Brooks
