PlayerName,PlayerTeam,PlayerPredictions_DNN_Stl,PlayerPredictions_MLP_Stl,PlayerPredictions_RF_Stl,PlayerPredictions_XGB_Stl,PlayerPredictions_LSTM_Stl,PlayerPredictions_MLP_window_Stl,PlayerPredictions_DNN_window_Stl,PlayerPredictions_XGB_window_Stl,PlayerPredictions_LSTM_window_Stl,PlayerPredictions_RF_window_Stl
D.DiVincenzo,Minnesota Timberwolves,[[1.3695546]],[0.93986409],[1.],[1.3871461],[[1.2685176]],1.0593422866805644,1.0975180864334106,1.1485486030578613,1.131967306137085,1.095
T.Jemison,New Orleans Pelicans,[[0.22478406]],[0.62279348],[1.],[0.656644],[[0.09142797]],0.0,0.001706946874037385,0.2625747323036194,0.15593935549259186,0.605
D.Sabonis,Sacramento Kings,[[0.50324553]],[0.54448787],[1.],[0.08547118],[[0.5419402]],0.6206576219082097,0.2605683505535126,0.5664792060852051,0.4442180395126343,0.265
J.Robinson-Earl,New Orleans Pelicans,[[0.25052688]],[0.46175244],[1.],[0.7174555],[[0.24673863]],0.0,0.0005798880592919886,0.19251514971256256,0.22432006895542145,0.125
J.Cain,New Orleans Pelicans,[[0.09120819]],[0.1918125],[0.],[0.02961439],[[0.06216203]],0.0,0.0007913846638984978,0.21432583034038544,0.06469999998807907,0.1
A.Reeves,New Orleans Pelicans,[[0.13732862]],[0.],[0.83],[7.20261e-05],[[0.]],0.0,0.0028183027170598507,0.5246819257736206,0.09282911568880081,0.75
C.Jones,Sacramento Kings,[[0.04938724]],[0.],[0.],[0.00470949],[[0.]],0.0,0.0017281544860452414,0.010312302969396114,6.299465894699097e-06,0.0
K.Ellis,Sacramento Kings,[[1.4948058]],[1.68305578],[1.93],[1.7271106],[[1.7270861]],1.381181193715094,1.4475829601287842,1.448620319366455,1.406297206878662,1.72
O.Robinson,Sacramento Kings,[[0.39331958]],[0.66940861],[1.],[0.79971594],[[0.39485767]],0.12052741230012584,0.09464878588914871,0.48221346735954285,0.4453728199005127,0.22
D.McDermott,Sacramento Kings,[[0.01204602]],[0.09895977],[0.],[0.01260337],[[0.]],0.0,0.0,0.01049970742315054,0.0,0.0
D.Terry,Chicago Bulls,[[1.130793]],[1.47724828],[1.405],[1.0768571],[[1.1336986]],0.5241521176240816,0.5270988941192627,0.5123177766799927,0.8129842877388,0.225
A.Len,Sacramento Kings,[[0.37084022]],[0.76666635],[1.],[0.6670081],[[0.28968197]],0.16512795496260077,0.04424440115690231,0.4573192894458771,0.43551087379455566,0.665
I.Crawford,Sacramento Kings,[[0.02591471]],[0.],[0.],[0.00101557],[[0.]],0.0,0.00040189147694036365,0.00706503028050065,0.0,0.0
