PlayerName,PlayerTeam,PlayerPredictions_DNN_Pts,PlayerPredictions_MLP_Pts,PlayerPredictions_RF_Pts,PlayerPredictions_XGB_Pts,PlayerPredictions_LSTM_Pts,PlayerPredictions_MLP_window_Pts,PlayerPredictions_DNN_window_Pts,PlayerPredictions_XGB_window_Pts,PlayerPredictions_LSTM_window_Pts,PlayerPredictions_RF_window_Pts
D.DiVincenzo,Minnesota Timberwolves,[[8.697389]],[9.90724354],[9.21],[9.342032],[[11.326482]],8.658624749827228,8.691337585449219,7.795349597930908,8.92300033569336,7.885
A.Jackson,Milwaukee Bucks,[[0.22041965]],[0.35417008],[1.99],[1.8379276],[[3.9084997]],1.8884662689100065,1.719242811203003,2.3705310821533203,2.463721752166748,2.3
J.Landale,Houston Rockets,[[2.6412356]],[5.94086976],[6.345],[6.214314],[[6.4267387]],7.480076865827223,6.875288486480713,7.778989791870117,5.980755805969238,9.26
J.McVeigh,Houston Rockets,[[5.702665]],[1.86726816],[2.85],[2.6186168],[[0.01029018]],2.9721016017147712,2.1946332454681396,2.1556873321533203,0.7193859219551086,2.835
J.Tate,Houston Rockets,[[1.7332374]],[2.7990119],[3.76],[3.9957278],[[4.090125]],3.304140205247865,3.2121543884277344,3.3881800174713135,4.071934700012207,3.56
S.Adams,Houston Rockets,[[3.3288183]],[4.38007797],[4.555],[4.2357745],[[5.9488053]],4.124455212862628,4.206212997436523,4.140860557556152,4.5825653076171875,4.35
R.Sheppard,Houston Rockets,[[0.16107342]],[2.24020499],[2.88],[2.6016316],[[2.5485802]],2.7000130529666038,3.027848720550537,3.4516096115112305,3.3012614250183105,2.93
A.Thompson,Houston Rockets,[[4.5963206]],[7.90930187],[8.19],[8.198792],[[8.198876]],8.170361565660999,8.795369148254395,8.320796012878418,7.103638648986816,8.99
I.Zubac,Los Angeles Clippers,[[19.47082]],[18.76251843],[19.2],[18.872528],[[15.099]],19.085216959322604,17.842405319213867,18.728782653808594,16.203548431396484,20.435
N.Powell,Los Angeles Clippers,[[23.399494]],[24.85442338],[22.86],[23.619856],[[15.6725025]],25.781394765649996,23.38068389892578,25.955747604370117,22.904491424560547,24.035
G.Harris,Orlando Magic,[[1.280198]],[2.39346195],[3.465],[2.689968],[[6.7058806]],4.905000806931466,4.44271183013916,4.198935508728027,3.202151298522949,4.365
A.Black,Orlando Magic,[[6.567804]],[10.11821111],[9.425],[9.116283],[[11.476296]],7.862914105572001,8.497632026672363,8.714920997619629,7.927238941192627,5.925
K.Dunn,Los Angeles Clippers,[[4.5531607]],[7.73791763],[7.565],[7.6298137],[[11.221351]],6.563545507275628,6.829900741577148,7.188302040100098,6.061914920806885,6.27
J.McDaniels,Minnesota Timberwolves,[[7.8442836]],[9.87661333],[11.365],[11.620669],[[10.918625]],8.574477517508447,8.762811660766602,8.673380851745605,8.101921081542969,9.69
B.Portis,Milwaukee Bucks,[[9.26787]],[12.1500113],[11.34],[11.477824],[[10.251496]],10.726434163157103,11.048140525817871,11.025151252746582,9.687315940856934,10.825
P.Connaughton,Milwaukee Bucks,[[3.0942307]],[5.4702084],[6.47],[6.869698],[[5.053622]],4.258877600377722,4.813501834869385,4.232998371124268,5.632641792297363,3.565
R.Rollins,Milwaukee Bucks,[[0.15849757]],[0.],[2.16],[2.9555876],[[1.9571517]],2.3148536024616155,2.6276025772094727,2.2943005561828613,2.4088118076324463,2.245
T.Smith,Milwaukee Bucks,[[0.48006573]],[0.50736103],[2.355],[2.6481662],[[1.8217872]],1.805670424723638,1.8930177688598633,2.0039641857147217,2.545919179916382,2.485
M.Beauchamp,Milwaukee Bucks,[[3.4793391]],[0.45897097],[2.175],[2.2956555],[[0.]],2.622193490875784,2.3535423278808594,2.1608147621154785,1.5768619775772095,2.905
L.Robbins,Milwaukee Bucks,[[0.81193197]],[0.94448909],[2.39],[2.4868975],[[0.30811718]],2.9318101141117943,2.7769432067871094,2.2424938678741455,2.339890956878662,2.045
R.Dillingham,Minnesota Timberwolves,[[1.4367728]],[2.16391101],[2.37],[3.2141216],[[5.0074296]],3.5137273482812397,2.8090662956237793,3.805324077606201,3.7108383178710938,4.36
D.Clingan,Portland Trail Blazers,[[3.8391438]],[4.83682598],[5.475],[5.353414],[[6.3854756]],5.285142406517983,7.864152431488037,5.543181896209717,4.424287796020508,6.285
P.Dozier,Minnesota Timberwolves,[[0.05931237]],[0.],[1.86],[1.5224423],[[4.8065977]],1.7745855769799106,1.4498236179351807,1.5253885984420776,1.5659505128860474,1.57
T.Shannon,Minnesota Timberwolves,[[1.3357574]],[0.],[2.08],[2.04141],[[8.314593]],1.8021656180010504,2.1477174758911133,1.490122675895691,2.1244707107543945,0.765
M.Conley,Minnesota Timberwolves,[[6.0995584]],[9.2954603],[7.955],[8.789437],[[11.0010805]],7.331917149044148,7.806937217712402,7.670857906341553,8.35034465789795,8.425
J.Howard,Orlando Magic,[[2.8117893]],[3.23854471],[3.98],[4.3415694],[[5.9103866]],3.6391332946817907,4.115835189819336,2.6447577476501465,4.508709907531738,2.72
C.Houstan,Orlando Magic,[[0.11461378]],[0.],[1.725],[2.0399826],[[1.4114733]],2.3026606897356117,1.7883071899414062,2.3530125617980957,1.2907027006149292,1.345
C.Joseph,Orlando Magic,[[2.4291995]],[1.66834532],[3.315],[2.9848864],[[4.944661]],2.3433867297336124,3.214707851409912,2.0134615898132324,3.628290891647339,2.745
J.Nowell,New Orleans Pelicans,[[2.397076]],[5.19043642],[4.315],[4.097378],[[3.381307]],7.844452517349124,4.743597984313965,7.048283100128174,4.6333489418029785,9.055
