PlayerName,PlayerTeam,PlayerPredictions_DNN_Trb,PlayerPredictions_MLP_Trb,PlayerPredictions_RF_Trb,PlayerPredictions_XGB_Trb,PlayerPredictions_LSTM_Trb,PlayerPredictions_MLP_window_Trb,PlayerPredictions_DNN_window_Trb,PlayerPredictions_XGB_window_Trb,PlayerPredictions_LSTM_window_Trb,PlayerPredictions_RF_window_Trb
L.Ball,Charlotte Hornets,[[4.8552866]],[4.60065444],[5.12],[4.6800804],[[4.5286984]],4.915397506947964,4.9431047439575195,4.564600467681885,4.508810997009277,3.18
R.Westbrook,Denver Nuggets,[[3.3865197]],[3.12037431],[3.115],[3.2256613],[[3.0025096]],3.573616209198514,3.0096471309661865,3.885193347930908,2.793776512145996,4.855
R.Barrett,Toronto Raptors,[[5.8039284]],[5.47991714],[5.51],[5.2741394],[[5.335435]],5.285497964351089,5.234289169311523,5.622844219207764,5.208012580871582,6.25
C.Sexton,Utah Jazz,[[2.2380216]],[2.06531435],[2.08],[2.1614306],[[2.0464482]],2.346729261774555,2.3557820320129395,2.703476905822754,2.070446491241455,2.84
J.Duren,Detroit Pistons,[[9.765584]],[9.83332104],[9.285],[9.656803],[[10.102895]],9.250777819135296,9.301682472229004,9.758339881896973,9.744098663330078,9.825
N.Batum,Los Angeles Clippers,[[3.4088006]],[4.08489026],[3.14],[3.524221],[[3.4131007]],3.2347079123871096,3.9142651557922363,3.4860591888427734,3.093982696533203,4.355
G.Niang,Cleveland Cavaliers,[[3.938608]],[4.26216314],[3.985],[3.8781073],[[3.6207695]],3.51903723621269,3.3212597370147705,3.546393871307373,3.317533016204834,2.705
T.Hardaway,Detroit Pistons,[[1.0331488]],[1.37621947],[1.85],[1.451474],[[1.2513299]],1.0166698493951891,1.0980048179626465,1.1689488887786865,1.4023224115371704,0.59
B.Sensabaugh,Utah Jazz,[[2.1321807]],[2.6860641],[2.2],[2.4038734],[[2.23332]],2.69223554341356,2.4719574451446533,2.7760725021362305,2.648850917816162,3.28
J.Giddey,Chicago Bulls,[[7.7393155]],[7.10968871],[7.26],[7.0614104],[[6.842636]],7.836439851714014,7.1466383934021,8.156465530395508,6.614861011505127,9.755
P.Williams,Chicago Bulls,[[5.1593537]],[5.79098262],[5.28],[5.062576],[[4.9027195]],5.363971853126348,4.859787464141846,5.9252028465271,4.415936470031738,6.91
N.Powell,Los Angeles Clippers,[[2.6123645]],[2.84670642],[2.95],[2.9040782],[[2.7461984]],2.7312084491699924,3.16845965385437,2.758005142211914,2.73689603805542,2.32
M.Sasser,Detroit Pistons,[[1.997135]],[2.92310615],[2.005],[2.312899],[[1.8585451]],0.2864277855224985,1.3216701745986938,0.6727342009544373,2.7687525749206543,0.245
J.Juzang,Utah Jazz,[[0.9987682]],[1.17270601],[1.005],[1.1037394],[[0.99902844]],1.1106596508358062,0.875133752822876,1.1437474489212036,1.3708359003067017,1.125
K.Filipowski,Utah Jazz,[[2.8138018]],[3.74157874],[3.045],[3.683364],[[2.6639056]],4.235065075902315,3.1789305210113525,3.9464805126190186,2.9798059463500977,4.88
I.Collier,Utah Jazz,[[1.85238]],[2.28130039],[2.015],[1.950443],[[1.8880547]],2.0592847429797687,2.221529960632324,2.2262375354766846,1.9878137111663818,2.25
A.Coffey,Los Angeles Clippers,[[1.5963585]],[1.85472427],[2.],[1.9457442],[[1.7755444]],1.507767278362845,1.9667845964431763,1.716641902923584,1.8709865808486938,1.25
G.Dick,Toronto Raptors,[[1.015434]],[1.41283281],[1.905],[1.7262027],[[1.2810167]],1.024157349564023,1.4440761804580688,1.3621798753738403,1.4683111906051636,1.83
