PlayerName,PlayerTeam,PlayerPredictions_DNN_3pt M,PlayerPredictions_MLP_3pt M,PlayerPredictions_RF_3pt M,PlayerPredictions_XGB_3pt M,PlayerPredictions_LSTM_3pt M,PlayerPredictions_MLP_window_3pt M,PlayerPredictions_DNN_window_3pt M,PlayerPredictions_XGB_window_3pt M,PlayerPredictions_LSTM_window_3pt M,PlayerPredictions_RF_window_3pt M
L.Waters,Golden State Warriors,[[1.1891289]],[1.77251702],[1.57],[1.2901149],[[1.6270186]],2.0989807130636784,1.8112084865570068,2.3435161113739014,2.038642168045044,2.19
T.Jackson-Davis,Golden State Warriors,[[0.]],[0.2698733],[0.],[0.06560047],[[1.6379948]],0.3362556322489094,0.0026350906118750572,0.0014430710580199957,0.12329244613647461,0.0
M.Moody,Golden State Warriors,[[1.4910693]],[2.19548522],[2.82],[2.878725],[[1.4377667]],3.093413840667214,2.967700958251953,3.5915539264678955,3.132368326187134,4.265
K.Thompson,Dallas Mavericks,[[3.1339486]],[3.12501629],[3.875],[4.274445],[[2.290695]],4.565921929141354,3.9357352256774902,3.7019598484039307,4.4057841300964355,2.945
P.Washington,Dallas Mavericks,[[1.4391592]],[1.42966502],[1.47],[1.6041747],[[1.8925503]],1.7825254515701106,1.5307263135910034,1.6195389032363892,1.559255838394165,2.28
K.Irving,Dallas Mavericks,[[2.7734559]],[2.63414945],[2.715],[3.0039315],[[2.5148902]],3.769950193838285,3.2981741428375244,3.6890628337860107,3.5977694988250732,4.675
L.Doncic,Dallas Mavericks,[[3.1365597]],[2.67059429],[2.705],[2.887375],[[2.3387806]],3.0198228095076085,2.5885579586029053,2.366964817047119,2.5893826484680176,1.795
G.Santos,Golden State Warriors,[[0.04742785]],[0.],[0.],[0.00366699],[[0.]],0.23660764286716138,0.0006516794674098492,0.014295170083642006,0.18437425792217255,0.0
R.Beekman,Golden State Warriors,[[0.]],[0.],[0.],[0.],[[0.3745403]],0.22664885784018066,0.00745778251439333,0.004278027452528477,0.0,0.0
Y.Missi,New Orleans Pelicans,[[0.]],[0.],[0.],[0.07359346],[[1.7059693]],0.3551682517167416,0.0,0.003584969323128462,0.10709793120622635,0.0
J.Hawkins,New Orleans Pelicans,[[1.3885938]],[1.73853565],[1.805],[1.7781891],[[1.7524273]],2.6126721484717303,2.113136053085327,2.2902023792266846,2.3382129669189453,0.965
J.Randle,Minnesota Timberwolves,[[2.6218007]],[2.51763972],[2.04],[1.9437493],[[2.539639]],2.708236048837407,2.4398841857910156,2.5823028087615967,2.467146158218384,2.875
A.Edwards,Minnesota Timberwolves,[[4.280929]],[3.80615167],[4.86],[4.644582],[[2.369628]],5.650160353057156,5.524228572845459,6.335602760314941,4.4964189529418945,6.69
J.Hardy,Dallas Mavericks,[[0.23170346]],[1.289588],[0.865],[0.9489768],[[0.1422099]],1.0542171916484129,0.6266186833381653,1.0181196928024292,1.0688892602920532,0.425
T.Lyles,Sacramento Kings,[[0.6142219]],[1.29659839],[1.],[1.0974594],[[0.9740254]],0.9999081678741919,0.37349995970726013,0.694040834903717,0.9223044514656067,0.365
N.Marshall,Dallas Mavericks,[[0.]],[0.09747227],[0.07],[0.18427245],[[0.93709546]],0.24840080160972963,0.00010968977585434914,0.0,0.21653684973716736,0.0
S.Dinwiddie,Dallas Mavericks,[[0.21375959]],[1.32654849],[0.84],[0.5137176],[[0.5957671]],1.6114904417200469,1.095239520072937,1.7411503791809082,1.4483312368392944,1.82
D.Green,Golden State Warriors,[[0.5410711]],[0.89104246],[0.29],[0.73914427],[[1.5276972]],1.0366229975030163,0.5882888436317444,0.7704758048057556,0.9335063695907593,0.855
B.Hield,Golden State Warriors,[[3.1599176]],[3.53169029],[4.615],[4.469245],[[2.571537]],5.320534750694852,5.324303150177002,5.465138912200928,4.801537990570068,5.745
A.Len,Sacramento Kings,[[0.]],[0.],[0.005],[0.],[[0.38943475]],0.24411232962112597,0.0005972671788185835,0.004558042157441378,0.2556239068508148,0.0
K.Ellis,Sacramento Kings,[[0.07635823]],[0.53333527],[0.185],[0.],[[1.301267]],0.5742268687456624,0.0014199779834598303,0.412142276763916,0.5468403697013855,0.245
D.Lively,Dallas Mavericks,[[0.]],[0.44155928],[0.],[0.07327747],[[2.0280116]],0.3307782399299163,0.0,0.0020917770452797413,0.1100296899676323,0.0
J.Strawther,Denver Nuggets,[[0.95823485]],[1.35350588],[1.185],[1.1260221],[[1.3650292]],1.619204277614702,1.7275160551071167,1.397424578666687,1.4933596849441528,1.225
A.Gordon,Denver Nuggets,[[1.4013221]],[1.37938427],[1.1],[0.8492462],[[2.182881]],1.3047555418431727,1.13752281665802,1.1904371976852417,1.0685986280441284,1.085
